
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileHo5dG 2>&1 
numOfInstrs: 130

	0:	66 0f 3a 60 c8 00	pcmpestrm $0x0,%xmm0,%xmm1
	1:	66 0f 3a 60 c8 01	pcmpestrm $0x1,%xmm0,%xmm1
	2:	66 0f 3a 60 c8 02	pcmpestrm $0x2,%xmm0,%xmm1
	3:	66 0f 3a 60 c8 03	pcmpestrm $0x3,%xmm0,%xmm1
	4:	66 0f 3a 60 c8 04	pcmpestrm $0x4,%xmm0,%xmm1
	5:	66 0f 3a 60 c8 05	pcmpestrm $0x5,%xmm0,%xmm1
	6:	66 0f 3a 60 c8 06	pcmpestrm $0x6,%xmm0,%xmm1
	7:	66 0f 3a 60 c8 07	pcmpestrm $0x7,%xmm0,%xmm1
	8:	66 0f 3a 60 c8 08	pcmpestrm $0x8,%xmm0,%xmm1
	9:	66 0f 3a 60 c8 09	pcmpestrm $0x9,%xmm0,%xmm1
	10:	66 0f 3a 60 c8 0a	pcmpestrm $0xa,%xmm0,%xmm1
	11:	66 0f 3a 60 c8 0b	pcmpestrm $0xb,%xmm0,%xmm1
	12:	66 0f 3a 60 c8 0c	pcmpestrm $0xc,%xmm0,%xmm1
	13:	66 0f 3a 60 c8 0d	pcmpestrm $0xd,%xmm0,%xmm1
	14:	66 0f 3a 60 c8 0e	pcmpestrm $0xe,%xmm0,%xmm1
	15:	66 0f 3a 60 c8 0f	pcmpestrm $0xf,%xmm0,%xmm1
	16:	66 0f 3a 60 c8 10	pcmpestrm $0x10,%xmm0,%xmm1
	17:	66 0f 3a 60 c8 11	pcmpestrm $0x11,%xmm0,%xmm1
	18:	66 0f 3a 60 c8 12	pcmpestrm $0x12,%xmm0,%xmm1
	19:	66 0f 3a 60 c8 13	pcmpestrm $0x13,%xmm0,%xmm1
	20:	66 0f 3a 60 c8 14	pcmpestrm $0x14,%xmm0,%xmm1
	21:	66 0f 3a 60 c8 15	pcmpestrm $0x15,%xmm0,%xmm1
	22:	66 0f 3a 60 c8 16	pcmpestrm $0x16,%xmm0,%xmm1
	23:	66 0f 3a 60 c8 17	pcmpestrm $0x17,%xmm0,%xmm1
	24:	66 0f 3a 60 c8 18	pcmpestrm $0x18,%xmm0,%xmm1
	25:	66 0f 3a 60 c8 19	pcmpestrm $0x19,%xmm0,%xmm1
