
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileg3qdQ 2>&1 
numOfInstrs: 130

	0:	66 0f 3a 61 4c 24 80 00	pcmpestri $0x0,-0x80(%rsp),%xmm1
	1:	66 0f 3a 61 4c 24 80 01	pcmpestri $0x1,-0x80(%rsp),%xmm1
	2:	66 0f 3a 61 4c 24 80 02	pcmpestri $0x2,-0x80(%rsp),%xmm1
	3:	66 0f 3a 61 4c 24 80 03	pcmpestri $0x3,-0x80(%rsp),%xmm1
	4:	66 0f 3a 61 4c 24 80 04	pcmpestri $0x4,-0x80(%rsp),%xmm1
	5:	66 0f 3a 61 4c 24 80 05	pcmpestri $0x5,-0x80(%rsp),%xmm1
	6:	66 0f 3a 61 4c 24 80 06	pcmpestri $0x6,-0x80(%rsp),%xmm1
	7:	66 0f 3a 61 4c 24 80 07	pcmpestri $0x7,-0x80(%rsp),%xmm1
	8:	66 0f 3a 61 4c 24 80 08	pcmpestri $0x8,-0x80(%rsp),%xmm1
	9:	66 0f 3a 61 4c 24 80 09	pcmpestri $0x9,-0x80(%rsp),%xmm1
	10:	66 0f 3a 61 4c 24 80 0a	pcmpestri $0xa,-0x80(%rsp),%xmm1
	11:	66 0f 3a 61 4c 24 80 0b	pcmpestri $0xb,-0x80(%rsp),%xmm1
	12:	66 0f 3a 61 4c 24 80 0c	pcmpestri $0xc,-0x80(%rsp),%xmm1
	13:	66 0f 3a 61 4c 24 80 0d	pcmpestri $0xd,-0x80(%rsp),%xmm1
	14:	66 0f 3a 61 4c 24 80 0e	pcmpestri $0xe,-0x80(%rsp),%xmm1
	15:	66 0f 3a 61 4c 24 80 0f	pcmpestri $0xf,-0x80(%rsp),%xmm1
	16:	66 0f 3a 61 4c 24 80 10	pcmpestri $0x10,-0x80(%rsp),%xmm1
	17:	66 0f 3a 61 4c 24 80 11	pcmpestri $0x11,-0x80(%rsp),%xmm1
	18:	66 0f 3a 61 4c 24 80 12	pcmpestri $0x12,-0x80(%rsp),%xmm1
	19:	66 0f 3a 61 4c 24 80 13	pcmpestri $0x13,-0x80(%rsp),%xmm1
	20:	66 0f 3a 61 4c 24 80 14	pcmpestri $0x14,-0x80(%rsp),%xmm1
	21:	66 0f 3a 61 4c 24 80 15	pcmpestri $0x15,-0x80(%rsp),%xmm1
	22:	66 0f 3a 61 4c 24 80 16	pcmpestri $0x16,-0x80(%rsp),%xmm1
	23:	66 0f 3a 61 4c 24 80 17	pcmpestri $0x17,-0x80(%rsp),%xmm1
	24:	66 0f 3a 61 4c 24 80 18	pcmpestri $0x18,-0x80(%rsp),%xmm1
	25:	66 0f 3a 61 4c 24 80 19	pcmpestri $0x19,-0x80(%rsp),%xmm1
	26:	66 0f 3a 61 4c 24 80 1a	pcmpestri $0x1a,-0x80(%rsp),%xmm1
	27:	66 0f 3a 61 4c 24 80 1b	pcmpestri $0x1b,-0x80(%rsp),%xmm1
	28:	66 0f 3a 61 4c 24 80 1c	pcmpestri $0x1c,-0x80(%rsp),%xmm1
	29:	66 0f 3a 61 4c 24 80 1d	pcmpestri $0x1d,-0x80(%rsp),%xmm1
	30:	66 0f 3a 61 4c 24 80 1e	pcmpestri $0x1e,-0x80(%rsp),%xmm1
	31:	66 0f 3a 61 4c 24 80 1f	pcmpestri $0x1f,-0x80(%rsp),%xmm1
	32:	66 0f 3a 61 4c 24 80 20	pcmpestri $0x20,-0x80(%rsp),%xmm1
	33:	66 0f 3a 61 4c 24 80 21	pcmpestri $0x21,-0x80(%rsp),%xmm1
	34:	66 0f 3a 61 4c 24 80 22	pcmpestri $0x22,-0x80(%rsp),%xmm1
	35:	66 0f 3a 61 4c 24 80 23	pcmpestri $0x23,-0x80(%rsp),%xmm1
	36:	66 0f 3a 61 4c 24 80 24	pcmpestri $0x24,-0x80(%rsp),%xmm1
	37:	66 0f 3a 61 4c 24 80 25	pcmpestri $0x25,-0x80(%rsp),%xmm1
	38:	66 0f 3a 61 4c 24 80 26	pcmpestri $0x26,-0x80(%rsp),%xmm1
	39:	66 0f 3a 61 4c 24 80 27	pcmpestri $0x27,-0x80(%rsp),%xmm1
	40:	66 0f 3a 61 4c 24 80 28	pcmpestri $0x28,-0x80(%rsp),%xmm1
	41:	66 0f 3a 61 4c 24 80 29	pcmpestri $0x29,-0x80(%rsp),%xmm1
	42:	66 0f 3a 61 4c 24 80 2a	pcmpestri $0x2a,-0x80(%rsp),%xmm1
	43:	66 0f 3a 61 4c 24 80 2b	pcmpestri $0x2b,-0x80(%rsp),%xmm1
	44:	66 0f 3a 61 4c 24 80 2c	pcmpestri $0x2c,-0x80(%rsp),%xmm1
	45:	66 0f 3a 61 4c 24 80 2d	pcmpestri $0x2d,-0x80(%rsp),%xmm1
	46:	66 0f 3a 61 4c 24 80 2e	pcmpestri $0x2e,-0x80(%rsp),%xmm1
	47:	66 0f 3a 61 4c 24 80 2f	pcmpestri $0x2f,-0x80(%rsp),%xmm1
	48:	66 0f 3a 61 4c 24 80 30	pcmpestri $0x30,-0x80(%rsp),%xmm1
	49:	66 0f 3a 61 4c 24 80 31	pcmpestri $0x31,-0x80(%rsp),%xmm1
	50:	66 0f 3a 61 4c 24 80 32	pcmpestri $0x32,-0x80(%rsp),%xmm1
	51:	66 0f 3a 61 4c 24 80 33	pcmpestri $0x33,-0x80(%rsp),%xmm1
	52:	66 0f 3a 61 4c 24 80 34	pcmpestri $0x34,-0x80(%rsp),%xmm1
	53:	66 0f 3a 61 4c 24 80 35	pcmpestri $0x35,-0x80(%rsp),%xmm1
	54:	66 0f 3a 61 4c 24 80 36	pcmpestri $0x36,-0x80(%rsp),%xmm1
	55:	66 0f 3a 61 4c 24 80 37	pcmpestri $0x37,-0x80(%rsp),%xmm1
	56:	66 0f 3a 61 4c 24 80 38	pcmpestri $0x38,-0x80(%rsp),%xmm1
	57:	66 0f 3a 61 4c 24 80 39	pcmpestri $0x39,-0x80(%rsp),%xmm1
	58:	66 0f 3a 61 4c 24 80 3a	pcmpestri $0x3a,-0x80(%rsp),%xmm1
	59:	66 0f 3a 61 4c 24 80 3b	pcmpestri $0x3b,-0x80(%rsp),%xmm1
	60:	66 0f 3a 61 4c 24 80 3c	pcmpestri $0x3c,-0x80(%rsp),%xmm1
	61:	66 0f 3a 61 4c 24 80 3d	pcmpestri $0x3d,-0x80(%rsp),%xmm1
	62:	66 0f 3a 61 4c 24 80 3e	pcmpestri $0x3e,-0x80(%rsp),%xmm1
	63:	66 0f 3a 61 4c 24 80 3f	pcmpestri $0x3f,-0x80(%rsp),%xmm1
	64:	66 0f 3a 61 4c 24 80 40	pcmpestri $0x40,-0x80(%rsp),%xmm1
	65:	66 0f 3a 61 4c 24 80 41	pcmpestri $0x41,-0x80(%rsp),%xmm1
	66:	66 0f 3a 61 4c 24 80 42	pcmpestri $0x42,-0x80(%rsp),%xmm1
	67:	66 0f 3a 61 4c 24 80 43	pcmpestri $0x43,-0x80(%rsp),%xmm1
	68:	66 0f 3a 61 4c 24 80 44	pcmpestri $0x44,-0x80(%rsp),%xmm1
	69:	66 0f 3a 61 4c 24 80 45	pcmpestri $0x45,-0x80(%rsp),%xmm1
	70:	66 0f 3a 61 4c 24 80 46	pcmpestri $0x46,-0x80(%rsp),%xmm1
	71:	66 0f 3a 61 4c 24 80 47	pcmpestri $0x47,-0x80(%rsp),%xmm1
	72:	66 0f 3a 61 4c 24 80 48	pcmpestri $0x48,-0x80(%rsp),%xmm1
	73:	66 0f 3a 61 4c 24 80 49	pcmpestri $0x49,-0x80(%rsp),%xmm1
	74:	66 0f 3a 61 4c 24 80 4a	pcmpestri $0x4a,-0x80(%rsp),%xmm1
	75:	66 0f 3a 61 4c 24 80 4b	pcmpestri $0x4b,-0x80(%rsp),%xmm1
	76:	66 0f 3a 61 4c 24 80 4c	pcmpestri $0x4c,-0x80(%rsp),%xmm1
	77:	66 0f 3a 61 4c 24 80 4d	pcmpestri $0x4d,-0x80(%rsp),%xmm1
	78:	66 0f 3a 61 4c 24 80 4e	pcmpestri $0x4e,-0x80(%rsp),%xmm1
	79:	66 0f 3a 61 4c 24 80 4f	pcmpestri $0x4f,-0x80(%rsp),%xmm1
	80:	66 0f 3a 61 4c 24 80 50	pcmpestri $0x50,-0x80(%rsp),%xmm1
	81:	66 0f 3a 61 4c 24 80 51	pcmpestri $0x51,-0x80(%rsp),%xmm1
	82:	66 0f 3a 61 4c 24 80 52	pcmpestri $0x52,-0x80(%rsp),%xmm1
	83:	66 0f 3a 61 4c 24 80 53	pcmpestri $0x53,-0x80(%rsp),%xmm1
	84:	66 0f 3a 61 4c 24 80 54	pcmpestri $0x54,-0x80(%rsp),%xmm1
	85:	66 0f 3a 61 4c 24 80 55	pcmpestri $0x55,-0x80(%rsp),%xmm1
	86:	66 0f 3a 61 4c 24 80 56	pcmpestri $0x56,-0x80(%rsp),%xmm1
	87:	66 0f 3a 61 4c 24 80 57	pcmpestri $0x57,-0x80(%rsp),%xmm1
	88:	66 0f 3a 61 4c 24 80 58	pcmpestri $0x58,-0x80(%rsp),%xmm1
	89:	66 0f 3a 61 4c 24 80 59	pcmpestri $0x59,-0x80(%rsp),%xmm1
	90:	66 0f 3a 61 4c 24 80 5a	pcmpestri $0x5a,-0x80(%rsp),%xmm1
	91:	66 0f 3a 61 4c 24 80 5b	pcmpestri $0x5b,-0x80(%rsp),%xmm1
	92:	66 0f 3a 61 4c 24 80 5c	pcmpestri $0x5c,-0x80(%rsp),%xmm1
	93:	66 0f 3a 61 4c 24 80 5d	pcmpestri $0x5d,-0x80(%rsp),%xmm1
	94:	66 0f 3a 61 4c 24 80 5e	pcmpestri $0x5e,-0x80(%rsp),%xmm1
	95:	66 0f 3a 61 4c 24 80 5f	pcmpestri $0x5f,-0x80(%rsp),%xmm1
	96:	66 0f 3a 61 4c 24 80 60	pcmpestri $0x60,-0x80(%rsp),%xmm1
	97:	66 0f 3a 61 4c 24 80 61	pcmpestri $0x61,-0x80(%rsp),%xmm1
	98:	66 0f 3a 61 4c 24 80 62	pcmpestri $0x62,-0x80(%rsp),%xmm1
	99:	66 0f 3a 61 4c 24 80 63	pcmpestri $0x63,-0x80(%rsp),%xmm1
	100:	66 0f 3a 61 4c 24 80 64	pcmpestri $0x64,-0x80(%rsp),%xmm1
	101:	66 0f 3a 61 4c 24 80 65	pcmpestri $0x65,-0x80(%rsp),%xmm1
	102:	66 0f 3a 61 4c 24 80 66	pcmpestri $0x66,-0x80(%rsp),%xmm1
	103:	66 0f 3a 61 4c 24 80 67	pcmpestri $0x67,-0x80(%rsp),%xmm1
	104:	66 0f 3a 61 4c 24 80 68	pcmpestri $0x68,-0x80(%rsp),%xmm1
	105:	66 0f 3a 61 4c 24 80 69	pcmpestri $0x69,-0x80(%rsp),%xmm1
	106:	66 0f 3a 61 4c 24 80 6a	pcmpestri $0x6a,-0x80(%rsp),%xmm1
	107:	66 0f 3a 61 4c 24 80 6b	pcmpestri $0x6b,-0x80(%rsp),%xmm1
	108:	66 0f 3a 61 4c 24 80 6c	pcmpestri $0x6c,-0x80(%rsp),%xmm1
	109:	66 0f 3a 61 4c 24 80 6d	pcmpestri $0x6d,-0x80(%rsp),%xmm1
	110:	66 0f 3a 61 4c 24 80 6e	pcmpestri $0x6e,-0x80(%rsp),%xmm1
	111:	66 0f 3a 61 4c 24 80 6f	pcmpestri $0x6f,-0x80(%rsp),%xmm1
	112:	66 0f 3a 61 4c 24 80 70	pcmpestri $0x70,-0x80(%rsp),%xmm1
	113:	66 0f 3a 61 4c 24 80 71	pcmpestri $0x71,-0x80(%rsp),%xmm1
	114:	66 0f 3a 61 4c 24 80 72	pcmpestri $0x72,-0x80(%rsp),%xmm1
	115:	66 0f 3a 61 4c 24 80 73	pcmpestri $0x73,-0x80(%rsp),%xmm1
	116:	66 0f 3a 61 4c 24 80 74	pcmpestri $0x74,-0x80(%rsp),%xmm1
	117:	66 0f 3a 61 4c 24 80 75	pcmpestri $0x75,-0x80(%rsp),%xmm1
	118:	66 0f 3a 61 4c 24 80 76	pcmpestri $0x76,-0x80(%rsp),%xmm1
	119:	66 0f 3a 61 4c 24 80 77	pcmpestri $0x77,-0x80(%rsp),%xmm1
	120:	66 0f 3a 61 4c 24 80 78	pcmpestri $0x78,-0x80(%rsp),%xmm1
	121:	66 0f 3a 61 4c 24 80 79	pcmpestri $0x79,-0x80(%rsp),%xmm1
	122:	66 0f 3a 61 4c 24 80 7a	pcmpestri $0x7a,-0x80(%rsp),%xmm1
	123:	66 0f 3a 61 4c 24 80 7b	pcmpestri $0x7b,-0x80(%rsp),%xmm1
	124:	66 0f 3a 61 4c 24 80 7c	pcmpestri $0x7c,-0x80(%rsp),%xmm1
	125:	66 0f 3a 61 4c 24 80 7d	pcmpestri $0x7d,-0x80(%rsp),%xmm1
	126:	66 0f 3a 61 4c 24 80 7e	pcmpestri $0x7e,-0x80(%rsp),%xmm1
	127:	66 0f 3a 61 4c 24 80 7f	pcmpestri $0x7f,-0x80(%rsp),%xmm1
	128:	90	nop


Count 0) reg	kstate	xstate		66 0f 3a 61 4c 24 80 00	pcmpestri $0x0,-0x80(%rsp),%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488346368
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		66 0f 3a 61 4c 24 80 01	pcmpestri $0x1,-0x80(%rsp),%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'16	16
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488346368
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		66 0f 3a 61 4c 24 80 02	pcmpestri $0x2,-0x80(%rsp),%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'8	8
rdx	64'0	0
rsi	64'0	0
