addq_r64_r64	0	2
andnq_r64_r64_r64	0	3
cbtw	0	4
clc	0	2
cltq	0	4
cmovzq_r64_r64	0	1
cmovzw_r16_r16	0	3
cvtss2sd_xmm_xmm	0	3
decb_r8	0	3
incl_r32	0	5
incw_r16	0	4
movapd_xmm_xmm	0	2
movaps_xmm_xmm	0	2
movddup_xmm_xmm	0	3
movdqa_xmm_xmm	0	2
movdqu_xmm_xmm	0	2
movd_r32_xmm	0	4
movsbl_r32_r8	0	5
movups_xmm_xmm	0	2
movw_r16_r16	0	1
movzbl_r32_rh	0	2
movzbw_r16_r8	0	4
movzbw_r16_rh	0	3
movzwl_r32_r16	0	3
nopl_r32	0	0
nop	0	0
nopw_r16	0	0
rcll_r32_one	0	2
rclq_r64_one	0	1
rclw_r16_one	0	1
sarxq_r64_r64_r64	0	5
setae_r8	0	3
setbe_r8	0	5
setb_r8	0	3
setc_rh	0	2
sete_r8	0	1
setnae_rh	0	2
setno_rh	0	4
setnp_r8	0	3
setnp_rh	0	6
seto_r8	0	3
setp_r8	0	1
sets_r8	0	1
setz_r8	0	1
shlq_r64_cl	0	1
shlxq_r64_r64_r64	0	5
stc	0	1
vaddpd_xmm_xmm_xmm	0	6
vcvtdq2ps_xmm_xmm	0	5
vcvtpd2ps_xmm_xmm	0	4
vcvtps2dq_xmm_xmm	0	4
vcvtps2pd_xmm_xmm	0	5
vfmadd213pd_ymm_ymm_ymm	0	2
vfmadd213ps_ymm_ymm_ymm	0	2
vfmadd231ps_ymm_ymm_ymm	0	3
vfmsub213pd_ymm_ymm_ymm	0	2
vfmsub213ps_ymm_ymm_ymm	0	2
vfmsub231pd_ymm_ymm_ymm	0	4
vfmsub231ps_ymm_ymm_ymm	0	3
vfnmadd213pd_ymm_ymm_ymm	0	2
vfnmadd213ps_ymm_ymm_ymm	0	2
vfnmadd231pd_ymm_ymm_ymm	0	3
vfnmadd231ps_ymm_ymm_ymm	0	3
vfnmsub213pd_ymm_ymm_ymm	0	2
vfnmsub213ps_ymm_ymm_ymm	0	2
vfnmsub231pd_ymm_ymm_ymm	0	2
vfnmsub231ps_ymm_ymm_ymm	0	3
