
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiledPKv0 2>&1 
numOfInstrs: 130

	0:	66 0f 3a 62 c8 00	pcmpistrm $0x0,%xmm0,%xmm1
	1:	66 0f 3a 62 c8 01	pcmpistrm $0x1,%xmm0,%xmm1
	2:	66 0f 3a 62 c8 02	pcmpistrm $0x2,%xmm0,%xmm1
	3:	66 0f 3a 62 c8 03	pcmpistrm $0x3,%xmm0,%xmm1
	4:	66 0f 3a 62 c8 04	pcmpistrm $0x4,%xmm0,%xmm1
	5:	66 0f 3a 62 c8 05	pcmpistrm $0x5,%xmm0,%xmm1
	6:	66 0f 3a 62 c8 06	pcmpistrm $0x6,%xmm0,%xmm1
	7:	66 0f 3a 62 c8 07	pcmpistrm $0x7,%xmm0,%xmm1
	8:	66 0f 3a 62 c8 08	pcmpistrm $0x8,%xmm0,%xmm1
	9:	66 0f 3a 62 c8 09	pcmpistrm $0x9,%xmm0,%xmm1
	10:	66 0f 3a 62 c8 0a	pcmpistrm $0xa,%xmm0,%xmm1
	11:	66 0f 3a 62 c8 0b	pcmpistrm $0xb,%xmm0,%xmm1
	12:	66 0f 3a 62 c8 0c	pcmpistrm $0xc,%xmm0,%xmm1
	13:	66 0f 3a 62 c8 0d	pcmpistrm $0xd,%xmm0,%xmm1
	14:	66 0f 3a 62 c8 0e	pcmpistrm $0xe,%xmm0,%xmm1
	15:	66 0f 3a 62 c8 0f	pcmpistrm $0xf,%xmm0,%xmm1
	16:	66 0f 3a 62 c8 10	pcmpistrm $0x10,%xmm0,%xmm1
	17:	66 0f 3a 62 c8 11	pcmpistrm $0x11,%xmm0,%xmm1
	18:	66 0f 3a 62 c8 12	pcmpistrm $0x12,%xmm0,%xmm1
	19:	66 0f 3a 62 c8 13	pcmpistrm $0x13,%xmm0,%xmm1
	20:	66 0f 3a 62 c8 14	pcmpistrm $0x14,%xmm0,%xmm1
	21:	66 0f 3a 62 c8 15	pcmpistrm $0x15,%xmm0,%xmm1
	22:	66 0f 3a 62 c8 16	pcmpistrm $0x16,%xmm0,%xmm1
	23:	66 0f 3a 62 c8 17	pcmpistrm $0x17,%xmm0,%xmm1
	24:	66 0f 3a 62 c8 18	pcmpistrm $0x18,%xmm0,%xmm1
	25:	66 0f 3a 62 c8 19	pcmpistrm $0x19,%xmm0,%xmm1
	26:	66 0f 3a 62 c8 1a	pcmpistrm $0x1a,%xmm0,%xmm1
	27:	66 0f 3a 62 c8 1b	pcmpistrm $0x1b,%xmm0,%xmm1
	28:	66 0f 3a 62 c8 1c	pcmpistrm $0x1c,%xmm0,%xmm1
	29:	66 0f 3a 62 c8 1d	pcmpistrm $0x1d,%xmm0,%xmm1
	30:	66 0f 3a 62 c8 1e	pcmpistrm $0x1e,%xmm0,%xmm1
	31:	66 0f 3a 62 c8 1f	pcmpistrm $0x1f,%xmm0,%xmm1
	32:	66 0f 3a 62 c8 20	pcmpistrm $0x20,%xmm0,%xmm1
	33:	66 0f 3a 62 c8 21	pcmpistrm $0x21,%xmm0,%xmm1
	34:	66 0f 3a 62 c8 22	pcmpistrm $0x22,%xmm0,%xmm1
	35:	66 0f 3a 62 c8 23	pcmpistrm $0x23,%xmm0,%xmm1
	36:	66 0f 3a 62 c8 24	pcmpistrm $0x24,%xmm0,%xmm1
	37:	66 0f 3a 62 c8 25	pcmpistrm $0x25,%xmm0,%xmm1
	38:	66 0f 3a 62 c8 26	pcmpistrm $0x26,%xmm0,%xmm1
	39:	66 0f 3a 62 c8 27	pcmpistrm $0x27,%xmm0,%xmm1
	40:	66 0f 3a 62 c8 28	pcmpistrm $0x28,%xmm0,%xmm1
	41:	66 0f 3a 62 c8 29	pcmpistrm $0x29,%xmm0,%xmm1
	42:	66 0f 3a 62 c8 2a	pcmpistrm $0x2a,%xmm0,%xmm1
	43:	66 0f 3a 62 c8 2b	pcmpistrm $0x2b,%xmm0,%xmm1
	44:	66 0f 3a 62 c8 2c	pcmpistrm $0x2c,%xmm0,%xmm1
	45:	66 0f 3a 62 c8 2d	pcmpistrm $0x2d,%xmm0,%xmm1
	46:	66 0f 3a 62 c8 2e	pcmpistrm $0x2e,%xmm0,%xmm1
	47:	66 0f 3a 62 c8 2f	pcmpistrm $0x2f,%xmm0,%xmm1
	48:	66 0f 3a 62 c8 30	pcmpistrm $0x30,%xmm0,%xmm1
	49:	66 0f 3a 62 c8 31	pcmpistrm $0x31,%xmm0,%xmm1
	50:	66 0f 3a 62 c8 32	pcmpistrm $0x32,%xmm0,%xmm1
	51:	66 0f 3a 62 c8 33	pcmpistrm $0x33,%xmm0,%xmm1
	52:	66 0f 3a 62 c8 34	pcmpistrm $0x34,%xmm0,%xmm1
	53:	66 0f 3a 62 c8 35	pcmpistrm $0x35,%xmm0,%xmm1
	54:	66 0f 3a 62 c8 36	pcmpistrm $0x36,%xmm0,%xmm1
	55:	66 0f 3a 62 c8 37	pcmpistrm $0x37,%xmm0,%xmm1
	56:	66 0f 3a 62 c8 38	pcmpistrm $0x38,%xmm0,%xmm1
	57:	66 0f 3a 62 c8 39	pcmpistrm $0x39,%xmm0,%xmm1
	58:	66 0f 3a 62 c8 3a	pcmpistrm $0x3a,%xmm0,%xmm1
	59:	66 0f 3a 62 c8 3b	pcmpistrm $0x3b,%xmm0,%xmm1
	60:	66 0f 3a 62 c8 3c	pcmpistrm $0x3c,%xmm0,%xmm1
	61:	66 0f 3a 62 c8 3d	pcmpistrm $0x3d,%xmm0,%xmm1
	62:	66 0f 3a 62 c8 3e	pcmpistrm $0x3e,%xmm0,%xmm1
	63:	66 0f 3a 62 c8 3f	pcmpistrm $0x3f,%xmm0,%xmm1
	64:	66 0f 3a 62 c8 40	pcmpistrm $0x40,%xmm0,%xmm1
	65:	66 0f 3a 62 c8 41	pcmpistrm $0x41,%xmm0,%xmm1
	66:	66 0f 3a 62 c8 42	pcmpistrm $0x42,%xmm0,%xmm1
	67:	66 0f 3a 62 c8 43	pcmpistrm $0x43,%xmm0,%xmm1
	68:	66 0f 3a 62 c8 44	pcmpistrm $0x44,%xmm0,%xmm1
	69:	66 0f 3a 62 c8 45	pcmpistrm $0x45,%xmm0,%xmm1
	70:	66 0f 3a 62 c8 46	pcmpistrm $0x46,%xmm0,%xmm1
	71:	66 0f 3a 62 c8 47	pcmpistrm $0x47,%xmm0,%xmm1
	72:	66 0f 3a 62 c8 48	pcmpistrm $0x48,%xmm0,%xmm1
	73:	66 0f 3a 62 c8 49	pcmpistrm $0x49,%xmm0,%xmm1
	74:	66 0f 3a 62 c8 4a	pcmpistrm $0x4a,%xmm0,%xmm1
	75:	66 0f 3a 62 c8 4b	pcmpistrm $0x4b,%xmm0,%xmm1
	76:	66 0f 3a 62 c8 4c	pcmpistrm $0x4c,%xmm0,%xmm1
	77:	66 0f 3a 62 c8 4d	pcmpistrm $0x4d,%xmm0,%xmm1
	78:	66 0f 3a 62 c8 4e	pcmpistrm $0x4e,%xmm0,%xmm1
	79:	66 0f 3a 62 c8 4f	pcmpistrm $0x4f,%xmm0,%xmm1
	80:	66 0f 3a 62 c8 50	pcmpistrm $0x50,%xmm0,%xmm1
	81:	66 0f 3a 62 c8 51	pcmpistrm $0x51,%xmm0,%xmm1
	82:	66 0f 3a 62 c8 52	pcmpistrm $0x52,%xmm0,%xmm1
	83:	66 0f 3a 62 c8 53	pcmpistrm $0x53,%xmm0,%xmm1
	84:	66 0f 3a 62 c8 54	pcmpistrm $0x54,%xmm0,%xmm1
	85:	66 0f 3a 62 c8 55	pcmpistrm $0x55,%xmm0,%xmm1
	86:	66 0f 3a 62 c8 56	pcmpistrm $0x56,%xmm0,%xmm1
	87:	66 0f 3a 62 c8 57	pcmpistrm $0x57,%xmm0,%xmm1
	88:	66 0f 3a 62 c8 58	pcmpistrm $0x58,%xmm0,%xmm1
	89:	66 0f 3a 62 c8 59	pcmpistrm $0x59,%xmm0,%xmm1
	90:	66 0f 3a 62 c8 5a	pcmpistrm $0x5a,%xmm0,%xmm1
	91:	66 0f 3a 62 c8 5b	pcmpistrm $0x5b,%xmm0,%xmm1
	92:	66 0f 3a 62 c8 5c	pcmpistrm $0x5c,%xmm0,%xmm1
	93:	66 0f 3a 62 c8 5d	pcmpistrm $0x5d,%xmm0,%xmm1
	94:	66 0f 3a 62 c8 5e	pcmpistrm $0x5e,%xmm0,%xmm1
	95:	66 0f 3a 62 c8 5f	pcmpistrm $0x5f,%xmm0,%xmm1
	96:	66 0f 3a 62 c8 60	pcmpistrm $0x60,%xmm0,%xmm1
	97:	66 0f 3a 62 c8 61	pcmpistrm $0x61,%xmm0,%xmm1
	98:	66 0f 3a 62 c8 62	pcmpistrm $0x62,%xmm0,%xmm1
	99:	66 0f 3a 62 c8 63	pcmpistrm $0x63,%xmm0,%xmm1
