
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileE74Pa 2>&1 
numOfInstrs: 130

	0:	c4 e3 79 61 c8 00	vpcmpestri $0x0,%xmm0,%xmm1
	1:	c4 e3 79 61 c8 01	vpcmpestri $0x1,%xmm0,%xmm1
	2:	c4 e3 79 61 c8 02	vpcmpestri $0x2,%xmm0,%xmm1
	3:	c4 e3 79 61 c8 03	vpcmpestri $0x3,%xmm0,%xmm1
	4:	c4 e3 79 61 c8 04	vpcmpestri $0x4,%xmm0,%xmm1
	5:	c4 e3 79 61 c8 05	vpcmpestri $0x5,%xmm0,%xmm1
	6:	c4 e3 79 61 c8 06	vpcmpestri $0x6,%xmm0,%xmm1
	7:	c4 e3 79 61 c8 07	vpcmpestri $0x7,%xmm0,%xmm1
	8:	c4 e3 79 61 c8 08	vpcmpestri $0x8,%xmm0,%xmm1
	9:	c4 e3 79 61 c8 09	vpcmpestri $0x9,%xmm0,%xmm1
	10:	c4 e3 79 61 c8 0a	vpcmpestri $0xa,%xmm0,%xmm1
	11:	c4 e3 79 61 c8 0b	vpcmpestri $0xb,%xmm0,%xmm1
	12:	c4 e3 79 61 c8 0c	vpcmpestri $0xc,%xmm0,%xmm1
	13:	c4 e3 79 61 c8 0d	vpcmpestri $0xd,%xmm0,%xmm1
	14:	c4 e3 79 61 c8 0e	vpcmpestri $0xe,%xmm0,%xmm1
	15:	c4 e3 79 61 c8 0f	vpcmpestri $0xf,%xmm0,%xmm1
	16:	c4 e3 79 61 c8 10	vpcmpestri $0x10,%xmm0,%xmm1
	17:	c4 e3 79 61 c8 11	vpcmpestri $0x11,%xmm0,%xmm1
	18:	c4 e3 79 61 c8 12	vpcmpestri $0x12,%xmm0,%xmm1
	19:	c4 e3 79 61 c8 13	vpcmpestri $0x13,%xmm0,%xmm1
	20:	c4 e3 79 61 c8 14	vpcmpestri $0x14,%xmm0,%xmm1
	21:	c4 e3 79 61 c8 15	vpcmpestri $0x15,%xmm0,%xmm1
	22:	c4 e3 79 61 c8 16	vpcmpestri $0x16,%xmm0,%xmm1
	23:	c4 e3 79 61 c8 17	vpcmpestri $0x17,%xmm0,%xmm1
	24:	c4 e3 79 61 c8 18	vpcmpestri $0x18,%xmm0,%xmm1
	25:	c4 e3 79 61 c8 19	vpcmpestri $0x19,%xmm0,%xmm1
	26:	c4 e3 79 61 c8 1a	vpcmpestri $0x1a,%xmm0,%xmm1
	27:	c4 e3 79 61 c8 1b	vpcmpestri $0x1b,%xmm0,%xmm1
	28:	c4 e3 79 61 c8 1c	vpcmpestri $0x1c,%xmm0,%xmm1
	29:	c4 e3 79 61 c8 1d	vpcmpestri $0x1d,%xmm0,%xmm1
	30:	c4 e3 79 61 c8 1e	vpcmpestri $0x1e,%xmm0,%xmm1
	31:	c4 e3 79 61 c8 1f	vpcmpestri $0x1f,%xmm0,%xmm1
	32:	c4 e3 79 61 c8 20	vpcmpestri $0x20,%xmm0,%xmm1
	33:	c4 e3 79 61 c8 21	vpcmpestri $0x21,%xmm0,%xmm1
	34:	c4 e3 79 61 c8 22	vpcmpestri $0x22,%xmm0,%xmm1
	35:	c4 e3 79 61 c8 23	vpcmpestri $0x23,%xmm0,%xmm1
	36:	c4 e3 79 61 c8 24	vpcmpestri $0x24,%xmm0,%xmm1
	37:	c4 e3 79 61 c8 25	vpcmpestri $0x25,%xmm0,%xmm1
	38:	c4 e3 79 61 c8 26	vpcmpestri $0x26,%xmm0,%xmm1
	39:	c4 e3 79 61 c8 27	vpcmpestri $0x27,%xmm0,%xmm1
	40:	c4 e3 79 61 c8 28	vpcmpestri $0x28,%xmm0,%xmm1
