
Generate: Output/test.kstate 
../../../scripts/run.pl --file test.s --krun --output Output/test.kstate
time krun -d /home/sdasgup3/Github/binary-decompilation/x86-semantics/semantics/ test.s '-cARGV=`.List`(.KList))))))' '-pARGV=printf %s' '-cREGV= regvalpair("RIP", mi(64, 0)) regvalpair("RAX",  mi(64, 0)) regvalpair("RBX"    , mi(64, 0)) regvalpair("RCX"    , mi(64, 0)) regvalpair("RDX"    , mi(64, 0)) regvalpair("RSI"    , mi(64, 0)) regvalpair("RDI"    , mi(64, 0)) regvalpair("RSP"    , mi(64, 0)) regvalpair("RBP"    , mi(64, 0)) regvalpair("R8"     , mi(64, 0)) regvalpair("R9"     , mi(64, 0)) regvalpair("R10"    , mi(64, 0)) regvalpair("R11"    , mi(64, 0)) regvalpair("R12"    , mi(64, 0)) regvalpair("R13"    , mi(64, 0)) regvalpair("R14"    , mi(64, 0)) regvalpair("R15"    , mi(64, 0)) regvalpair("CF"     , mi(1, 0)) regvalpair("DF" , mi(1, 0)) regvalpair("PF" , mi(1, 0)) regvalpair("AF"     , mi(1, 0)) regvalpair("ZF"     , mi(1, 0)) regvalpair("SF"     , mi(1, 0)) regvalpair("OF"     , mi(1, 0)) regvalpair("YMM0"   ,  mi(256, 0)) regvalpair("YMM1"   ,  mi(256, 0)) regvalpair("YMM2"   ,  mi(256, 0)) regvalpair("YMM3"   ,  mi(256, 0)) regvalpair("YMM4"   ,  mi(256, 0)) regvalpair("YMM5"   ,  mi(256, 0)) regvalpair("YMM6"   ,  mi(256, 0)) regvalpair("YMM7"   ,  mi(256, 0)) regvalpair("YMM8"   ,  mi(256, 0)) regvalpair("YMM9"   ,  mi(256, 0)) regvalpair("YMM10"  ,  mi(256, 0)) regvalpair("YMM11"  ,  mi(256, 0)) regvalpair("YMM12"  ,  mi(256, 0)) regvalpair("YMM13"  ,  mi(256, 0)) regvalpair("YMM14"  ,  mi(256, 0)) regvalpair("YMM15"  ,  mi(256, 0))' --output-file Output/test.kstate 
117.06user 1.84system 0:52.62elapsed 225%CPU (0avgtext+0avgdata 2526388maxresident)k
0inputs+25296outputs (0major+878796minor)pagefaults 0swaps
cat Output/test.kstate | sed  '/^\s*$/d' | sed 's/(\s*"/(\n"/g'  1> /tmp/tmpfilepaUHY  2>&1 &&  mv /tmp/tmpfilepaUHY Output/test.kstate 
Passed:[4m[1m[92mOutput/test.kstate: Pass: krun[0m

Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehp796 2>&1 
numOfInstrs: 130

	0:	c4 e3 79 63 c8 00	vpcmpistri $0x0,%xmm0,%xmm1
	1:	c4 e3 79 63 c8 01	vpcmpistri $0x1,%xmm0,%xmm1
	2:	c4 e3 79 63 c8 02	vpcmpistri $0x2,%xmm0,%xmm1
	3:	c4 e3 79 63 c8 03	vpcmpistri $0x3,%xmm0,%xmm1
	4:	c4 e3 79 63 c8 04	vpcmpistri $0x4,%xmm0,%xmm1
	5:	c4 e3 79 63 c8 05	vpcmpistri $0x5,%xmm0,%xmm1
	6:	c4 e3 79 63 c8 06	vpcmpistri $0x6,%xmm0,%xmm1
	7:	c4 e3 79 63 c8 07	vpcmpistri $0x7,%xmm0,%xmm1
	8:	c4 e3 79 63 c8 08	vpcmpistri $0x8,%xmm0,%xmm1
	9:	c4 e3 79 63 c8 09	vpcmpistri $0x9,%xmm0,%xmm1
	10:	c4 e3 79 63 c8 0a	vpcmpistri $0xa,%xmm0,%xmm1
	11:	c4 e3 79 63 c8 0b	vpcmpistri $0xb,%xmm0,%xmm1
	12:	c4 e3 79 63 c8 0c	vpcmpistri $0xc,%xmm0,%xmm1
	13:	c4 e3 79 63 c8 0d	vpcmpistri $0xd,%xmm0,%xmm1
	14:	c4 e3 79 63 c8 0e	vpcmpistri $0xe,%xmm0,%xmm1
	15:	c4 e3 79 63 c8 0f	vpcmpistri $0xf,%xmm0,%xmm1
	16:	c4 e3 79 63 c8 10	vpcmpistri $0x10,%xmm0,%xmm1
	17:	c4 e3 79 63 c8 11	vpcmpistri $0x11,%xmm0,%xmm1
	18:	c4 e3 79 63 c8 12	vpcmpistri $0x12,%xmm0,%xmm1
	19:	c4 e3 79 63 c8 13	vpcmpistri $0x13,%xmm0,%xmm1
	20:	c4 e3 79 63 c8 14	vpcmpistri $0x14,%xmm0,%xmm1
	21:	c4 e3 79 63 c8 15	vpcmpistri $0x15,%xmm0,%xmm1
	22:	c4 e3 79 63 c8 16	vpcmpistri $0x16,%xmm0,%xmm1
	23:	c4 e3 79 63 c8 17	vpcmpistri $0x17,%xmm0,%xmm1
	24:	c4 e3 79 63 c8 18	vpcmpistri $0x18,%xmm0,%xmm1
	25:	c4 e3 79 63 c8 19	vpcmpistri $0x19,%xmm0,%xmm1
	26:	c4 e3 79 63 c8 1a	vpcmpistri $0x1a,%xmm0,%xmm1
	27:	c4 e3 79 63 c8 1b	vpcmpistri $0x1b,%xmm0,%xmm1
	28:	c4 e3 79 63 c8 1c	vpcmpistri $0x1c,%xmm0,%xmm1
	29:	c4 e3 79 63 c8 1d	vpcmpistri $0x1d,%xmm0,%xmm1
	30:	c4 e3 79 63 c8 1e	vpcmpistri $0x1e,%xmm0,%xmm1
	31:	c4 e3 79 63 c8 1f	vpcmpistri $0x1f,%xmm0,%xmm1
	32:	c4 e3 79 63 c8 20	vpcmpistri $0x20,%xmm0,%xmm1
	33:	c4 e3 79 63 c8 21	vpcmpistri $0x21,%xmm0,%xmm1
	34:	c4 e3 79 63 c8 22	vpcmpistri $0x22,%xmm0,%xmm1
